"측정년","측정분기","측정지점","WQI","등급","DIN","DIP","Chl-a","저층산소포화도","투명도","pH","총대장균군","Cd","Pb","COD","DO","수온","전기전도도","염분"
"2016","4","다대포항","30","II","182.6","11.2","0.41","84.3","2.8","8.1","540","-","-","1.0","6.6","16.9","51","33.4"
"2016","4","동천하류","33","II","205.9","12.5","0.37","85.2","2.3","8.0","70","-","-","1.0","6.2","19.6","50","32.9"
"2016","4","발전소앞","33","II","157.1","9.3","0.39","85.3","2.5","8.1","49","-","-","1.0","6.8","18.4","51","33.4"
"2016","4","부산대교","36","III","109.1","7.7","0.36","82.2","1.9","8.1","140","-","-","0.7","6.2","19.8","50","32.8"
"2016","4","자갈치시장","33","II","123.6","4.2","0.31","88.4","2.5","8.1","460","-","-","0.9","6.7","20.0","50","33.0"
"2016","4","다대포어시장","58","IV","289.0","17.4","0.24","77.0","0.9","8.0","1,100","-","-","1.5","6.1","16.7","51","33.2"
"2016","4","송도해수욕장","30","II","161.8","2.7","0.48","88.2","2.9","8.1","23","-","-","0.8","8.1","20.1","51","33.4"
"2016","4","광안리해수욕장","29","II","180.5","10.3","0.35","94.1","1.6","8.0","49","-","-","0.8","7.0","17.2","51","33.6"
"2016","4","해운대해수욕장","44","III","564.6","25.6","0.36","88.9","2.2","8.0","350","-","-","0.9","6.9","17.1","51","33.6"
"2016","3","고리","20","I","81.2","2.6","0.38","102.6","4.5","8.2","17","-","0.10","1.1","6.8","28.7","45","29.3"
"2016","3","남항","20","I","67.0","11.3","1.29","96.3","5.5","8.1","350","-","0.00","2.0","6.3","28.5","46","30.0"
"2016","3","녹산","32","II","113.1","2.5","6.08","91.7","0.8","8.0","130","-","0.00","2.0","6.3","29.4","44","28.0"
"2016","3","대변","20","I","52.6","3.3","0.36","102.6","3.5","8.2","2","-","0.30","0.8","6.8","28.8","46","29.4"
"2016","3","신항","65","V","88.7","6.7","7.00","61.0","1.8","8.0","33","-","0.00","0.9","6.6","27.1","48","30.9"
"2016","3","신호","53","IV","280.6","47.1","8.05","90.5","0.6","8.0","950","-","0.00","5.9","6.5","29.1","42","26.7"
"2016","3","일광","20","I","61.6","1.9","0.25","102.9","4.7","8.2","11","-","0.40","0.8","7.4","28.9","46","29.4"
"2016","3","장림","60","V","1,428.8","97.1","10.11","92.6","1.0","8.0","2,400","-","0.00","5.6","6.3","30.0","28","17.2"
"2016","3","5부두","49","IV","219.9","50.9","2.46","77.6","2.5","7.9","230","-","0.20","2.2","5.0","28.8","46","30.0"
"2016","3","감천항","62","V","83.2","0.7","6.60","59.4","1.4","8.1","240","-","0.00","1.8","7.4","30.0","48","31.1"
"2016","3","남외항","20","I","20.9","0.8","0.38","102.3","7.5","8.1","5","-","0.00","1.7","6.8","29.0","47","30.1"
"2016","3","남천만","38","III","336.5","1.2","1.63","82.5","3.2","8.1","240","-","0.00","1.3","6.8","28.7","45","28.9"
"2016","3","민락동","52","IV","793.4","57.5","5.44","82.3","2.1","8.1","2,400","-","0.00","2.5","6.4","28.9","45","29.0"
"2016","3","북내항","20","I","57.1","4.9","3.00","92.9","2.8","8.1","11","-","0.00","2.4","6.7","28.8","46","29.9"
"2016","3","북외항","38","III","44.6","6.6","10.11","94.3","2.0","8.2","5","-","0.30","3.3","8.5","28.6","46","29.8"
"2016","3","수영만","61","V","1,412.0","135.2","8.15","86.1","2.0","8.1","2,400","-","0.00","3.2","6.4","28.8","43","27.6"
"2016","3","신외항","56","IV","180.1","8.3","5.40","55.2","2.1","8.0","8","-","0.00","0.8","6.5","26.9","48","31.3"
"2016","3","이기대","34","III","409.6","1.1","1.29","98.7","2.1","8.2","3,500","-","0.00","1.2","6.8","28.6","45","28.8"
"2016","3","해운대","24","II","242.2","1.0","0.79","98.6","3.7","8.2","350","-","0.20","1.7","6.5","28.7","45","29.1"
"2016","3","가덕대교","49","IV","139.5","6.3","3.07","77.1","1.3","7.9","49","-","0.00","4.2","5.7","27.1","47","30.2"
"2016","3","다대포항","50","IV","86.4","4.6","4.97","57.8","2.7","8.1","170","-","0.00","1.6","7.6","28.6","48","30.9"
"2016","3","동천하류","45","III","99.6","1.2","7.76","82.6","1.8","8.1","20","-","0.00","3.5","7.9","28.6","46","30.0"
"2016","3","발전소앞","41","III","136.2","5.7","11.86","97.6","1.3","8.0","2,800","-","0.00","4.2","7.3","29.8","48","31.0"
"2016","3","부산대교","30","II","110.6","17.2","0.81","85.3","4.0","8.1","130","-","0.20","2.0","5.6","28.4","46","29.9"
"2016","3","자갈치시장","20","I","102.8","6.8","0.40","96.5","5.3","8.1","110","-","0.10","1.9","6.4","28.3","46","30.0"
"2016","3","다대포어시장","50","IV","349.8","28.9","5.61","83.3","0.5","8.0","2,800","-","0.00","2.9","5.4","28.5","47","30.5"
"2016","3","송도해수욕장","40","III","36.1","0.7","0.24","80.4","7.2","8.1","8","-","0.00","1.8","6.8","28.5","47","30.1"
"2016","3","광안리해수욕장","20","I","112.4","0.9","2.47","93.2","2.9","8.1","8","-","0.00","1.6","6.9","28.8","45","29.3"
"2016","3","다대포해수욕장","37","III","633.8","23.7","4.51","102.8","1.3","8.1","2,400","-","0.00","3.3","6.8","28.6","39","25.1"
"2016","3","해운대해수욕장","20","I","60.4","0.7","0.81","100.6","3.8","8.2","2","-","0.00","1.8","6.8","28.8","46","29.4"
"2016","2","민락동","36","III","919.1","125.8","1.56","99.6","2.9","8.0","1,700","-","-","2.1","7.8","17.3","47","30.5"
"2016","2","북내항","20","I","70.2","9.7","5.25","94.1","2.8","8.3","49","-","-","2.9","9.3","17.0","51","33.5"
"2016","2","북외항","29","II","35.2","7.2","1.03","104.8","1.8","8.2","11","-","-","1.3","8.6","16.8","51","33.5"
"2016","2","수영만","36","III","1,897.3","275.4","0.85","98.1","3.3","7.4","3,500","-","-","3.2","6.7","18.0","40","25.6"
"2016","2","이기대","32","II","285.5","27.6","1.12","91.2","2.1","8.1","2,400","-","-","1.0","7.5","15.4","50","33.1"
"2016","2","해운대","20","I","213.3","5.7","2.43","98.3","3.5","8.2","130","-","-","1.2","8.1","16.9","50","33.0"
"2016","2","다대포항","36","III","30.5","12.6","1.94","85.6","2.0","8.3","33","-","-","1.7","10.1","18.6","51","33.1"
"2016","2","동천하류","55","IV","368.3","102.3","2.64","84.8","1.3","8.4","3,500","-","-","4.2","11.6","17.2","51","33.5"
"2016","2","발전소앞","32","II","104.1","12.6","7.46","98.4","2.1","8.3","170","-","-","1.8","9.2","18.9","51","33.8"
"2016","2","부산대교","20","I","72.3","8.4","5.18","108.4","2.9","8.2","170","-","-","2.1","8.7","16.5","51","33.5"
"2016","2","자갈치시장","20","I","70.2","7.2","4.43","91.2","3.0","8.2","230","-","-","1.9","8.8","16.5","51","33.8"
"2016","2","다대포어시장","23","I","28.1","13.0","2.99","102.6","2.3","8.3","45","-","-","2.2","9.4","19.0","51","33.2"
"2016","2","송도해수욕장","20","I","104.6","8.9","1.42","91.6","3.0","8.4","0","-","-","1.8","10.2","17.5","49","32.2"
"2016","2","광안리해수욕장","24","II","265.7","16.1","1.89","100.7","2.8","8.2","350","-","-","1.2","8.1","18.2","50","32.8"
"2016","2","해운대해수욕장","20","I","128.1","3.3","2.33","99.5","3.6","8.1","130","-","-","0.9","8.4","17.6","51","33.7"
"2016","2","남항","20","I","93.5","11.7","1.18","103.2","4.0","8.2","330","-","-","1.5","8.5","17.0","51","33.4"
"2016","2","5부두","32","II","107.0","11.4","18.34","93.1","3.1","8.1","130","-","-","4.5","7.9","16.5","51","33.5"
"2016","2","감천항","32","II","88.3","11.6","7.44","91.6","2.2","8.3","0","-","-","1.7","9.8","18.8","51","33.7"
"2016","2","남외항","20","I","125.5","8.5","1.40","93.6","4.1","8.3","5","-","-","2.2","9.5","17.5","51","33.3"
"2016","2","남천만","26","II","281.7","20.7","2.27","94.3","3.0","8.1","240","-","-","1.1","8.1","17.4","49","32.4"
"2016","1","고리","20","I","187.6","19.7","0.71","96.3","2.9","8.2","23","-","0.00","0.2","8.6","12.2","52","34.1"
"2016","1","남항","20","I","149.7","11.7","0.98","96.5","3.4","8.1","540","-","0.00","0.3","8.6","10.8","52","33.9"
"2016","1","녹산","29","II","141.3","3.0","0.48","103.9","1.3","8.2","23","-","0.00","0.8","10.0","8.9","52","33.5"
"2016","1","대변","23","I","165.6","20.0","0.49","101.6","2.5","8.2","33","-","0.00","0.2","8.8","11.5","52","34.1"
"2016","1","신항","32","II","70.3","29.5","3.97","96.2","0.8","8.1","5","-","0.00","1.1","9.4","8.1","52","33.5"
"2016","1","신호","40","III","1,332.2","2.1","0.55","99.9","1.0","8.2","790","-","0.00","3.4","11.1","8.1","33","20.7"
"2016","1","일광","20","I","185.8","18.1","0.44","98.4","2.6","8.2","140","-","0.00","0.2","8.8","12.1","52","34.2"
"2016","1","장림","44","III","1,482.1","9.9","1.17","85.8","2.1","8.1","1,300","-","0.20","3.4","10.1","8.9","28","17.1"
"2016","1","5부두","26","II","178.9","10.6","2.72","95.9","1.9","8.0","33","-","0.00","0.5","8.6","10.1","52","33.6"
"2016","1","감천항","23","I","161.7","7.8","2.17","97.4","2.5","8.1","7","-","0.00","0.4","8.8","10.8","52","33.9"
"2016","1","남외항","23","I","162.6","8.0","0.89","96.9","2.5","8.1","22","-","0.00","0.3","8.7","10.8","52","33.9"
"2016","1","남천만","23","I","163.6","11.8","1.22","95.1","2.4","8.2","17","-","0.00","0.2","8.3","11.4","52","34.0"
"2016","1","민락동","36","III","1,394.5","101.7","0.91","95.2","2.9","8.1","490","-","0.10","1.1","7.6","11.8","48","31.2"
"2016","1","북내항","20","I","172.8","3.3","2.57","96.8","3.2","8.1","33","-","0.00","1.1","8.9","10.1","52","33.7"
"2016","1","북외항","20","I","159.5","2.5","2.56","96.3","2.7","8.1","8","-","0.00","0.5","8.6","10.8","52","33.9"
"2016","1","수영만","36","III","2,271.6","132.6","0.78","94.4","3.0","8.0","1,700","-","0.00","2.0","7.6","11.8","47","30.2"
"2016","1","신외항","29","II","33.8","4.2","6.28","101.6","1.3","8.2","2","-","0.00","1.0","9.8","7.7","52","33.7"
"2016","1","이기대","34","III","471.8","19.3","0.98","93.4","2.1","8.2","180","-","0.00","0.2","8.3","11.6","51","33.5"
"2016","1","해운대","36","III","2,293.3","167.6","0.46","97.9","2.9","8.3","240","-","0.10","4.1","9.9","12.3","48","30.9"
"2016","1","가덕대교","32","II","134.6","12.5","3.30","97.4","0.9","8.2","33","-","0.00","1.4","9.4","8.1","51","33.3"
"2016","1","다대포항","20","I","179.8","11.2","1.51","98.0","2.6","8.1","33","-","0.00","0.6","8.9","10.1","52","33.7"
"2016","1","동천하류","26","II","194.8","21.3","2.65","94.7","1.9","8.1","40","-","0.00","0.6","8.6","10.1","52","33.7"
"2016","1","발전소앞","20","I","166.9","21.5","1.37","96.3","2.9","8.1","220","-","0.00","0.5","8.6","11.1","52","33.8"
"2016","1","부산대교","20","I","155.2","14.1","0.64","99.4","2.9","8.1","350","-","0.00","0.4","9.0","10.5","52","33.9"
"2016","1","자갈치시장","20","I","152.6","13.4","0.76","95.5","2.9","8.1","920","-","0.00","0.7","8.5","10.6","52","33.9"
"2016","1","다대포어시장","49","IV","201.6","25.2","0.69","80.0","1.6","8.0","460","-","0.00","0.9","7.2","10.1","51","33.6"
"2016","1","송도해수욕장","20","I","163.2","13.7","0.80","98.1","3.9","8.1","170","-","0.00","0.4","8.7","11.3","52","34.0"
"2016","1","광안리해수욕장","20","I","175.0","16.2","0.91","96.1","3.4","8.2","11","-","0.00","0.3","8.5","11.3","52","34.0"
"2016","1","다대포해수욕장","37","III","1,421.8","2.6","0.95","109.1","1.5","8.0","220","-","0.10","3.2","10.1","9.4","37","23.1"
"2016","1","해운대해수욕장","20","I","155.1","30.1","0.84","97.6","2.8","8.2","33","-","0.00","0.2","8.5","11.4","52","34.0"
"2015","4","고리","20","I","158.4","17.0","0.07","92.6","3.8","8.1","0","0.000","1.30","0.2","7.6","17.4","50","32.9"
"2015","4","남항","20","I","174.2","26.0","0.18","93.8","3.8","8.0","280","0.000","0.00","0.6","7.4","15.3","50","32.8"
"2015","4","녹산","48","IV","279.0","8.0","0.30","87.7","0.8","8.0","460","0.000","0.00","0.6","7.4","13.8","47","30.3"
"2015","4","대변","20","I","134.7","15.0","0.16","94.5","3.5","8.1","2","0.000","0.00","0.5","7.6","16.6","50","32.9"
"2015","4","신항","32","II","184.7","12.0","0.08","90.5","0.6","8.0","33","0.000","0.00","0.6","7.4","15.4","49","32.4"
"2015","4","신호","44","III","222.7","9.0","0.27","89.2","0.8","8.0","68","0.200","0.00","0.8","7.4","15.0","48","31.2"
"2015","4","일광","20","I","182.3","13.0","0.24","94.1","3.8","8.1","0","0.000","0.00","0.4","7.6","16.6","50","32.9"
"2015","4","장림","58","IV","1,620.4","86.0","0.21","83.0","0.6","7.9","490","0.100","0.00","2.5","7.5","14.5","39","24.9"
"2015","4","5부두","26","II","208.2","15.0","0.23","91.9","2.1","8.0","220","0.000","0.30","0.6","7.6","14.9","50","32.7"
"2015","4","감천항","23","I","157.2","17.0","0.18","97.8","2.3","8.1","2","0.000","0.00","0.7","8.2","15.7","50","32.7"
"2015","4","남외항","20","I","174.6","16.0","0.14","96.4","3.5","8.1","5","0.000","0.00","0.4","7.8","15.9","51","33.1"
"2015","4","남천만","20","I","179.3","17.0","0.23","93.3","3.0","8.1","46","0.000","0.00","0.8","7.6","15.7","50","32.8"
"2015","4","북내항","20","I","177.1","22.0","0.21","94.3","3.1","8.0","14","0.000","0.10","0.5","7.8","14.9","50","32.8"
"2015","4","북외항","20","I","179.5","11.0","0.21","91.9","2.7","8.0","17","0.000","4.20","0.8","7.5","15.2","50","32.9"
"2015","4","수영만","36","III","890.4","75.0","0.08","91.1","3.1","8.1","330","0.000","0.10","1.2","7.3","15.7","49","32.3"
"2015","4","신외항","29","II","141.8","22.0","0.30","91.8","1.5","8.0","2","0.000","0.00","0.2","7.6","14.9","49","32.0"
"2015","4","해운대","20","I","184.4","21.0","0.06","91.2","3.1","8.1","49","0.000","0.20","0.4","7.4","15.8","50","32.9"
"2015","4","다대포항","23","I","200.2","27.0","0.10","92.4","2.3","8.0","170","0.000","0.00","0.5","7.7","14.7","50","32.6"
"2015","4","동천하류","20","I","213.8","29.0","0.09","91.7","2.7","8.0","330","0.000","0.00","0.5","7.3","14.9","50","32.6"
"2015","4","발전소앞","23","I","165.3","18.0","0.24","96.6","2.3","8.1","79","0.000","0.00","1.2","7.9","15.7","50","32.7"
"2015","4","다대포어시장","39","III","188.6","22.0","0.16","88.5","1.7","8.0","350","0.000","0.00","0.4","7.3","14.9","50","32.7"
"2015","3","대변","43","III","103.7","10.0","3.41","78.4","2.5","8.2","33","0.000","0.00","1.5","8.0","18.1","51","33.4"
"2015","3","신항","42","III","134.7","16.0","4.65","88.9","0.6","8.2","13","0.100","0.00","1.9","6.8","24.4","49","31.9"
"2015","3","신호","47","IV","108.1","44.0","8.51","92.3","0.8","8.3","78","1.400","0.00","4.2","7.1","28.3","42","26.9"
"2015","3","일광","33","II","86.8","4.0","3.57","81.9","2.5","8.3","2","0.000","0.00","0.9","8.5","18.7","51","33.4"
"2015","3","장림","52","IV","1,177.4","21.0","17.11","100.1","0.6","7.6","24,000","0.000","0.00","4.6","8.5","28.0","33","20.6"
"2015","3","5부두","36","III","104.5","21.0","7.44","84.8","2.8","8.1","45","0.000","0.00","3.6","6.6","20.8","50","32.6"
"2015","3","감천항","43","III","104.0","4.0","1.50","74.5","2.3","8.4","13","0.000","0.20","2.6","9.6","23.9","50","32.7"
"2015","3","남외항","20","I","85.9","1.0","1.77","109.4","3.5","8.3","8","0.000","0.00","1.8","9.3","22.2","50","32.8"
"2015","3","남천만","46","III","125.7","2.0","7.10","73.5","2.7","8.3","0","0.000","0.00","2.4","9.2","18.0","51","33.2"
"2015","3","북내항","30","II","101.5","2.0","2.80","82.5","3.1","8.2","17","0.000","0.30","1.8","8.4","20.6","50","32.8"
"2015","3","북외항","40","III","62.9","3.0","2.82","77.9","2.6","8.3","2","0.000","0.50","2.4","8.8","20.3","50","33.1"
"2015","3","수영만","56","IV","1,451.9","105.0","5.27","72.1","2.7","8.1","1,300","0.000","0.20","3.3","8.1","18.8","50","32.4"
"2015","3","신외항","29","II","197.8","5.0","4.44","143.8","1.5","8.4","8","0.200","0.00","1.5","9.8","25.9","49","32.2"
"2015","3","해운대","23","I","112.1","5.0","6.84","95.3","2.9","8.2","8","0.000","0.00","1.5","8.0","19.4","51","33.3"
"2015","3","다대포항","23","I","99.9","6.0","3.95","108.1","2.3","8.4","540","0.000","0.00","2.4","9.9","22.3","50","32.7"
"2015","3","동천하류","50","IV","229.7","14.0","16.12","88.7","1.9","8.2","790","0.000","0.10","2.0","9.0","21.6","49","32.4"
"2015","3","발전소앞","23","I","99.2","2.0","3.62","112.6","2.3","8.3","14","0.000","0.00","2.4","9.0","23.2","50","32.7"
"2015","3","다대포어시장","39","III","94.6","8.0","5.17","84.8","1.7","8.1","2,400","0.000","0.00","2.8","5.6","23.0","49","31.8"
"2015","3","고리","40","III","64.9","4.0","5.37","77.9","2.7","8.3","2","0.000","0.00","1.4","8.4","18.8","51","33.4"
"2015","3","남항","20","I","108.1","2.0","2.02","107.2","3.8","8.2","350","0.000","0.00","1.2","7.9","21.1","50","32.8"
"2015","3","녹산","48","IV","259.9","38.0","3.51","83.4","0.8","8.0","170","0.100","0.00","1.6","5.6","28.0","45","29.0"
"2015","2","고리","26","II","134.9","2.0","3.48","95.5","2.2","8.1","14","0.000","0.20","1.0","8.0","15.0","51","33.2"
"2015","2","남항","23","I","116.5","2.0","3.97","94.4","2.4","8.2","350","0.000","0.00","0.4","7.9","14.2","51","33.1"
"2015","2","녹산","38","III","280.9","1.0","5.03","99.7","1.1","8.1","68","0.000","0.00","2.5","8.2","17.5","45","29.0"
"2015","2","대변","26","II","96.3","3.0","5.70","95.4","2.0","8.2","23","0.000","0.10","1.5","8.3","14.4","50","33.1"
"2015","2","신항","26","II","77.3","2.0","2.91","93.7","1.9","8.2","8","0.000","0.10","0.5","8.2","16.9","49","32.3"
"2015","2","신호","43","III","959.6","2.0","6.34","110.8","0.7","8.1","240","0.100","0.10","3.5","8.2","17.8","40","25.8"
"2015","2","일광","26","II","124.9","2.0","3.63","91.1","2.1","8.1","49","0.000","0.00","1.1","7.9","14.1","51","33.2"
"2015","2","장림","57","IV","1,825.3","1.0","1.93","76.5","1.5","7.5","16,000","0.100","0.20","4.1","7.3","20.3","23","14.2"
"2015","2","5부두","49","IV","250.3","3.0","9.37","87.2","2.0","8.1","5,400","0.000","0.10","1.2","7.2","14.8","50","32.5"
"2015","2","감천항","39","III","53.2","2.0","9.44","88.2","2.7","8.4","17","0.000","0.00","1.6","10.3","16.3","50","32.6"
"2015","2","남외항","42","III","101.4","1.0","7.86","87.2","2.0","8.2","11","0.000","0.00","1.4","8.2","14.4","50","33.0"
"2015","2","남천만","30","II","187.1","3.0","3.39","89.4","3.0","8.1","5","0.100","0.10","1.7","7.8","14.7","50","32.6"
"2015","2","북내항","48","IV","53.1","1.0","13.70","89.7","2.0","8.3","920","0.000","0.20","1.8","10.2","15.2","50","32.4"
"2015","2","북외항","36","III","105.8","1.0","5.58","89.7","2.1","8.2","4","0.000","0.10","0.3","8.4","14.7","50","32.9"
"2015","2","수영만","50","IV","1,520.5","49.0","0.97","86.3","1.9","7.7","16,000","0.000","0.10","3.5","5.9","16.2","36","22.4"
"2015","2","신외항","26","II","42.3","4.0","6.17","94.5","2.2","8.2","0","0.000","0.00","1.4","8.3","15.9","50","32.5"
"2015","2","해운대","42","III","291.8","3.0","2.31","87.3","2.1","8.1","350","0.000","0.00","1.6","7.7","14.2","50","32.9"
"2015","2","다대포항","41","III","28.9","2.0","14.75","92.9","1.7","8.3","1,600","0.100","0.00","3.2","10.0","15.2","49","32.3"
"2015","2","동천하류","54","IV","528.7","5.0","5.32","79.9","1.9","8.0","540","0.000","0.10","2.4","5.7","14.7","49","31.9"
"2015","2","발전소앞","61","V","207.3","1.0","31.26","78.6","1.6","8.4","1,600","0.000","0.00","5.4","10.7","17.1","50","32.6"
"2015","2","다대포어시장","79","V","886.1","2.0","39.63","64.8","1.3","8.3","5,400","0.000","0.00","10.9","9.5","15.3","49","32.1"
"2015","1","고리","20","I","75.2","11.0","0.50","96.0","2.6","8.2","0","0.000","0.00","0.2","8.6","11.4","53","34.8"
"2015","1","남항","20","I","170.2","23.0","0.58","98.0","3.9","8.2","540","0.000","0.00","0.7","8.8","9.6","53","34.5"
"2015","1","녹산","34","III","525.2","20.0","0.54","101.3","1.9","8.1","350","0.000","0.00","1.3","9.7","8.5","47","30.5"
"2015","1","대변","20","I","67.5","20.0","0.66","95.3","2.6","8.2","14","0.000","0.00","0.3","8.6","10.6","53","34.7"
"2015","1","신항","32","II","82.5","7.0","4.29","102.9","1.2","8.3","17","0.000","1.10","0.7","10.1","7.7","52","33.7"
"2015","1","신호","49","IV","2,841.9","7.0","9.77","103.9","1.3","8.1","540","0.100","0.00","4.2","10.4","7.2","36","22.4"
"2015","1","일광","20","I","55.7","11.0","0.63","98.6","2.8","8.2","0","0.000","0.10","0.2","8.7","11.4","53","34.8"
"2015","1","장림","42","III","2,351.5","55.0","1.63","97.3","2.0","8.1","1,600","0.000","0.20","3.2","9.3","9.5","42","26.9"
"2015","1","5부두","20","I","149.6","19.0","0.59","94.0","2.6","8.1","110","0.000","0.00","0.6","8.7","9.4","53","34.6"
"2015","1","감천항","20","I","69.4","10.0","1.56","102.1","3.0","8.2","11","0.000","0.00","0.6","9.1","11.4","53","34.6"
"2015","1","남외항","20","I","128.0","12.0","0.89","99.3","3.2","8.2","34","0.000","0.00","0.8","8.9","10.3","53","34.5"
"2015","1","남천만","20","I","55.5","9.0","1.03","98.9","2.7","8.2","11","0.000","0.00","0.6","8.8","10.9","53","34.6"
"2015","1","북내항","20","I","141.3","21.0","1.48","100.4","4.1","8.1","13","0.100","0.10","0.9","9.1","9.5","53","34.6"
"2015","1","북외항","20","I","114.0","16.0","1.17","99.5","3.8","8.2","4","0.000","0.00","0.7","9.2","9.8","53","34.7"
"2015","1","수영만","36","III","811.9","57.0","0.30","95.1","2.8","8.0","170","0.000","0.00","0.8","8.6","10.1","50","32.2"
"2015","1","신외항","20","I","109.6","6.0","2.98","108.7","2.6","8.3","5","0.000","2.50","0.8","10.3","8.9","52","34.1"
"2015","1","해운대","24","II","240.4","35.0","0.50","97.6","2.6","8.1","350","0.000","0.00","0.6","8.7","10.6","52","33.8"
"2015","1","다대포항","20","I","108.1","12.0","1.12","98.9","3.3","8.2","33","0.000","0.00","0.8","9.1","9.9","53","34.4"
"2015","1","동천하류","20","I","199.7","23.0","1.93","94.5","4.1","8.1","170","0.000","0.00","0.6","8.4","9.4","53","34.5"
"2015","1","발전소앞","20","I","145.4","12.0","2.99","103.4","3.2","8.2","5","0.000","0.00","1.2","9.1","11.6","53","34.6"
"2015","1","다대포어시장","45","III","288.8","33.0","0.66","86.6","1.7","8.1","350","0.000","0.00","1.0","8.1","9.5","53","34.3"
"2014","4","고리","30","II","77.1","11.0","1.84","88.1","5.8","8.2","0","0.000","0.20","0.6","7.6","16.5","50","33.1"
"2014","4","남항","20","I","208.5","19.0","1.82","92.0","3.0","8.2","130","0.000","0.10","0.4","7.6","16.2","50","32.9"
"2014","4","녹산","44","III","678.7","41.0","2.60","90.6","0.9","8.0","49","0.000","0.40","1.4","7.7","14.2","44","28.2"
