"측정년","측정분기","측정지점","WQI","등급","DIN","DIP","Chl-a","저층산소포화도","투명도","pH","총대장균군","Cd","Pb","COD","DO","수온","전기전도도","염분"
"2014","4","대변","40","III","168.9","13.0","1.50","80.3","6.5","8.2","0","0.000","0.00","0.4","7.6","16.9","51","33.1"
"2014","4","신항","32","II","178.3","31.0","2.21","92.9","0.6","8.1","8","0.000","0.40","0.5","7.6","15.2","50","32.7"
"2014","4","신호","50","IV","752.7","25.0","2.93","87.6","0.9","8.1","790","0.000","0.10","1.6","8.2","14.2","40","25.7"
"2014","4","일광","30","II","157.1","19.0","2.07","83.9","6.8","8.2","0","0.000","0.00","0.6","7.6","17.1","50","33.1"
"2014","4","장림","55","IV","2,292.5","45.0","8.08","96.2","0.8","8.1","430","0.000","0.30","3.9","9.3","13.0","16","9.5"
"2014","4","5부두","43","III","195.9","26.0","1.67","79.0","2.5","8.1","13","0.100","0.20","0.5","7.0","15.5","50","33.1"
"2014","4","감천항","38","III","74.1","27.0","11.52","102.8","2.2","8.2","8","0.000","0.10","0.8","8.5","16.4","50","33.0"
"2014","4","남외항","40","III","156.6","7.0","4.22","80.8","5.3","8.2","0","0.000","0.10","0.5","8.0","16.4","50","32.8"
"2014","4","남천만","30","II","206.6","21.0","2.00","88.0","4.2","8.1","17","0.000","0.10","0.8","7.3","15.8","50","32.9"
"2014","4","북내항","30","II","204.0","26.0","0.88","84.5","3.2","8.1","17","0.000","0.10","0.4","7.1","15.7","50","33.0"
"2014","4","북외항","32","II","224.6","18.0","1.65","81.1","3.5","8.1","5","0.000","0.20","0.8","6.9","16.0","51","33.3"
"2014","4","수영만","46","III","709.4","72.0","1.53","89.9","4.1","8.0","240","0.000","0.60","1.0","7.2","15.5","48","31.6"
"2014","4","신외항","35","III","165.2","46.0","1.87","92.5","1.7","8.1","240","0.000","0.50","0.7","7.6","15.6","51","33.3"
"2014","4","해운대","36","III","282.7","25.0","1.82","88.9","4.5","8.1","23","0.000","0.00","0.6","7.4","15.9","50","32.8"
"2014","4","다대포항","24","II","259.2","30.0","4.22","90.3","2.8","8.1","22","0.000","0.10","0.6","7.6","15.3","50","32.6"
"2014","4","동천하류","56","IV","732.1","79.0","1.70","77.8","2.8","7.9","350","0.000","0.30","1.4","5.1","14.9","49","32.0"
"2014","4","발전소앞","32","II","81.8","21.0","8.99","109.7","2.5","8.2","49","0.000","0.10","0.9","8.8","17.1","50","33.1"
"2014","4","다대포어시장","65","V","495.4","86.0","2.55","71.7","1.4","7.9","2,800","0.000","0.10","1.2","5.8","14.8","49","32.3"
"2014","3","수영만","35","III","323.7","8.0","8.12","103.4","4.0","8.2","790","0.000","0.10","1.3","7.9","23.2","48","31.0"
"2014","3","신외항","63","V","722.4","31.0","21.39","72.4","2.5","8.2","130","0.000","0.50","3.0","8.0","22.4","37","23.7"
"2014","3","해운대","32","II","78.7","2.0","10.02","95.6","4.4","8.2","79","0.000","0.50","1.3","7.8","23.3","49","32.2"
"2014","3","다대포항","34","III","257.1","22.0","6.28","84.4","2.9","8.0","49","0.100","0.20","1.0","6.6","22.9","48","31.4"
"2014","3","동천하류","75","V","1,328.7","108.0","8.91","66.7","2.9","8.0","16,000","0.000","0.20","2.2","5.5","21.7","48","31.1"
"2014","3","발전소앞","45","III","156.4","12.0","15.07","85.4","2.5","8.1","23","0.000","0.30","1.4","7.9","23.7","48","31.4"
"2014","3","다대포어시장","45","III","284.0","27.0","6.29","83.6","1.3","8.0","700","0.000","0.00","1.2","5.6","23.1","48","31.2"
"2014","3","고리","20","I","122.7","6.0","1.80","104.4","6.0","8.2","0","0.000","0.20","1.2","7.5","23.6","49","32.3"
"2014","3","남항","37","III","264.6","20.0","4.84","85.8","2.3","8.0","230","0.000","0.10","1.0","6.3","22.5","48","31.6"
"2014","3","녹산","58","IV","1,324.8","73.0","0.59","81.5","0.8","7.8","540","0.100","0.00","2.5","6.0","22.4","29","18.0"
"2014","3","대변","20","I","97.2","7.0","2.81","105.1","4.0","8.2","8","0.000","0.20","0.7","7.7","23.3","49","31.9"
"2014","3","신항","60","V","676.1","34.0","8.23","69.3","2.4","8.1","170","0.000","0.00","2.4","7.1","22.1","38","24.3"
"2014","3","신호","68","V","1,646.7","65.0","1.26","74.1","0.5","7.6","3,500","0.100","0.50","4.6","6.8","22.1","15","8.9"
"2014","3","일광","20","I","94.2","8.0","1.52","106.5","5.0","8.2","2","0.000","0.00","0.9","7.6","23.5","49","32.1"
"2014","3","장림","68","V","3,449.5","117.0","0.84","79.5","0.5","7.1","190","0.000","0.60","5.8","7.5","23.6","9","5.2"
"2014","3","5부두","58","IV","406.7","40.0","2.12","73.1","2.1","7.9","490","0.000","0.20","1.0","5.0","21.5","48","31.2"
"2014","3","감천항","32","II","122.7","10.0","26.24","94.1","2.7","8.2","5","0.000","0.10","1.5","8.2","23.9","48","31.4"
"2014","3","남외항","20","I","111.7","4.0","5.25","93.3","3.9","8.2","5","0.000","0.00","1.2","7.6","22.9","49","32.1"
"2014","3","남천만","35","III","281.7","3.0","8.80","104.3","5.5","8.2","330","0.000","0.40","1.3","8.0","23.1","48","31.2"
"2014","3","북내항","32","II","143.1","6.0","14.39","101.2","3.0","8.1","13","0.100","0.10","1.1","7.4","22.4","48","31.5"
"2014","3","북외항","20","I","139.1","1.0","5.43","99.9","4.2","8.1","240","0.100","1.30","1.0","7.3","22.8","49","31.9"
"2014","2","고리","24","II","249.6","7.0","2.56","111.7","2.9","8.0","0","0.000","0.00","3.1","8.2","16.1","51","33.8"
"2014","2","남항","22","I","232.3","27.0","2.11","101.1","2.8","8.2","220","0.000","1.00","2.0","8.2","16.6","51","33.5"
"2014","2","녹산","40","III","657.7","21.0","2.10","98.4","0.6","8.1","240","0.000","0.80","2.7","7.6","19.3","46","29.6"
"2014","2","대변","28","I","178.7","14.0","2.31","114.0","2.8","8.1","5","0.000","0.00","1.9","8.4","16.2","51","33.6"
"2014","2","신항","43","III","233.5","26.0","10.75","99.5","1.5","7.9","350","0.000","2.20","6.8","7.9","17.9","51","33.2"
"2014","2","신호","37","III","603.8","22.0","4.15","120.9","1.8","8.3","2","0.000","2.10","1.8","9.5","18.0","48","30.9"
"2014","2","일광","28","II","336.0","16.0","2.90","116.4","2.8","8.1","0","0.000","0.00","2.0","8.7","16.4","51","33.7"
"2014","2","장림","34","III","1,977.5","18.0","2.74","109.6","1.9","8.3","220","0.000","1.90","3.6","9.1","18.4","32","20.3"
"2014","2","5부두","31","II","457.8","31.0","4.50","103.1","2.4","8.1","8","0.000","0.40","2.6","8.2","16.4","51","33.1"
"2014","2","감천항","28","II","519.6","25.0","2.22","119.6","2.9","8.3","8","0.000","0.90","2.4","9.1","17.7","51","33.6"
"2014","2","남외항","26","II","313.3","28.0","1.36","111.7","3.2","8.3","0","0.000","0.10","2.4","8.8","18.0","51","33.0"
"2014","2","남천만","28","II","619.1","20.0","1.72","116.2","3.0","8.0","2","0.000","0.50","2.4","9.1","17.6","51","33.6"
"2014","2","북내항","26","II","193.0","34.0","4.58","104.0","2.0","8.2","33","0.000","0.20","2.5","8.4","16.7","51","33.5"
"2014","2","북외항","30","II","292.9","35.0","2.94","101.1","2.8","8.2","13","0.000","0.20","2.5","8.2","16.7","51","33.5"
"2014","2","수영만","56","IV","2,779.5","190.0","4.56","80.7","2.8","7.6","54","0.000","1.90","3.9","6.5","18.1","42","26.7"
"2014","2","신외항","26","II","94.5","25.0","1.83","95.1","2.0","8.1","2","0.000","0.80","1.6","8.1","18.3","51","33.4"
"2014","2","해운대","22","I","228.9","14.0","3.37","116.7","3.1","8.1","0","0.000","0.70","2.3","9.2","16.4","51","33.5"
"2014","2","다대포항","32","II","272.3","27.0","3.31","119.8","2.2","8.3","8","0.000","2.90","2.5","9.4","18.3","51","33.2"
"2014","2","동천하류","62","V","782.4","70.0","4.30","75.4","1.9","8.1","11","0.000","0.20","3.4","6.9","16.9","51","33.1"
"2014","2","발전소앞","22","I","153.8","35.0","2.95","117.0","3.0","8.3","0","0.000","0.90","2.3","8.8","20.5","51","33.6"
"2014","2","다대포어시장","33","II","265.2","34.0","4.85","119.5","1.7","8.3","240","0.000","1.10","3.0","9.3","19.0","51","33.2"
"2014","1","고리","28","II","368.7","16.0","1.20","101.0","5.2","8.1","0","0.000","0.00","1.2","8.3","13.2","53","34.7"
"2014","1","남항","28","II","187.2","53.0","0.30","100.1","4.0","8.0","220","0.000","2.30","0.2","8.6","12.2","50","32.9"
"2014","1","녹산","37","III","870.1","32.0","0.60","104.2","1.4","8.1","0","0.000","0.00","0.6","9.8","8.5","46","29.9"
"2014","1","대변","20","I","217.5","30.0","1.10","99.7","5.1","8.1","0","0.000","0.00","0.4","8.2","12.7","53","34.7"
"2014","1","신항","32","II","121.7","34.0","0.90","101.2","1.0","8.1","7","0.000","1.00","0.3","9.0","10.8","52","34.2"
"2014","1","신호","37","III","616.6","28.0","0.70","102.0","1.5","8.0","8","0.000","0.00","0.8","9.9","9.7","44","27.9"
"2014","1","일광","34","III","288.4","56.0","1.00","98.7","5.2","8.0","2","0.000","0.00","1.2","8.1","12.9","53","34.7"
"2014","1","장림","37","III","667.7","29.0","1.10","101.7","1.3","8.1","27","0.000","1.10","1.0","9.2","11.1","48","31.5"
"2014","1","5부두","32","II","306.4","44.0","1.20","91.1","2.6","8.3","33","0.000","1.90","0.2","8.6","10.2","50","32.7"
"2014","1","감천항","30","II","489.1","36.0","0.20","101.9","3.9","8.2","4","0.000","0.30","0.2","8.7","13.3","50","32.9"
"2014","1","남외항","30","II","414.1","38.0","0.80","101.2","3.9","8.1","5","0.000","0.00","0.1","8.7","12.5","50","32.5"
"2014","1","남천만","28","II","481.1","33.0","0.90","99.8","6.2","8.0","11","0.000","0.00","0.2","8.3","12.4","52","34.4"
"2014","1","북내항","28","II","473.7","32.0","0.50","109.3","4.4","8.2","14","0.000","0.40","0.4","8.8","10.6","50","32.7"
"2014","1","북외항","28","II","462.9","34.0","0.80","102.8","4.2","8.0","2","0.000","0.00","0.2","9.0","11.5","50","32.8"
"2014","1","수영만","36","III","2,603.1","120.0","1.50","99.7","4.6","7.9","1,100","0.000","0.00","1.1","7.5","12.2","47","30.5"
"2014","1","신외항","29","II","72.8","20.0","1.20","100.8","1.7","7.9","0","0.000","0.00","0.3","9.1","10.2","52","33.9"
"2014","1","해운대","22","I","211.5","35.0","2.10","100.2","5.8","8.0","17","0.000","0.00","0.4","8.2","12.6","53","34.6"
"2014","1","다대포항","28","II","375.4","33.0","0.30","98.5","4.1","8.2","27","0.000","0.00","0.5","8.7","12.2","50","32.7"
"2014","1","동천하류","46","III","1,387.7","99.0","0.10","82.2","4.3","7.7","220","0.000","2.00","1.5","5.6","10.8","48","31.5"
"2014","1","발전소앞","32","II","491.7","42.0","0.60","98.2","3.3","8.1","22","0.000","0.00","0.1","8.4","13.4","50","32.4"
"2014","1","다대포어시장","55","IV","1,356.4","105.0","1.90","86.2","1.3","8.0","350","0.000","1.20","4.4","6.9","11.7","49","32.1"
"2013","4","신항","32","II","272.3","38.0","1.00","99.4","2.0","8.0","17","0.000","0.00","0.8","8.3","14.1","51","33.6"
"2013","4","신호","50","IV","236.5","24.0","1.40","94.2","1.4","7.9","79","0.000","0.00","1.6","8.1","12.9","51","33.5"
"2013","4","일광","30","II","156.8","25.0","0.50","103.9","3.2","8.0","33","0.000","0.00","0.7","9.0","14.2","52","34.1"
"2013","4","장림","55","IV","1,126.4","60.0","1.00","110.5","2.4","7.9","1,600","0.000","0.00","2.0","9.4","13.1","44","28.1"
"2013","4","5부두","43","III","346.9","44.0","0.60","103.6","3.0","7.6","540","0.000","0.00","1.1","9.1","11.7","51","33.0"
"2013","4","감천항","38","III","211.3","28.0","1.00","109.4","3.0","7.9","21","0.000","0.00","0.9","9.3","13.1","52","34.1"
"2013","4","남외항","40","III","188.3","23.0","1.00","105.3","2.0","8.0","9","0.000","0.00","1.0","9.6","14.2","52","34.2"
"2013","4","남천만","30","II","194.4","22.0","0.70","101.4","3.5","7.9","13","0.000","0.00","0.9","8.4","14.5","51","33.6"
"2013","4","북내항","30","II","230.9","27.0","0.80","102.5","2.5","7.9","350","0.000","0.00","0.8","9.6","13.1","51","33.7"
"2013","4","북외항","32","II","225.3","31.0","1.10","102.5","4.5","7.9","22","0.000","0.00","0.9","9.6","13.1","51","33.6"
"2013","4","수영만","46","III","270.1","30.0","0.60","97.1","3.2","7.9","49","0.000","0.00","0.8","8.5","13.6","51","33.6"
"2013","4","신외항","35","III","180.1","24.0","1.20","96.7","2.4","7.9","34","0.000","0.00","0.6","8.0","14.6","51","33.4"
"2013","4","해운대","36","III","177.1","26.0","0.80","97.8","3.0","7.9","79","0.000","0.00","0.7","9.0","14.3","51","33.7"
"2013","4","다대포항","24","II","245.9","27.0","0.70","102.5","3.5","8.0","170","0.000","0.00","0.7","8.4","12.6","52","33.9"
"2013","4","동천하류","56","IV","310.1","37.0","0.70","101.7","3.1","7.8","49","0.000","0.00","1.1","8.7","13.1","51","33.2"
"2013","4","발전소앞","32","II","229.2","26.0","0.80","100.6","3.5","8.0","130","0.000","0.00","0.6","9.4","13.2","52","34.0"
"2013","4","다대포어시장","65","V","504.8","41.0","0.90","97.0","1.3","7.8","920","0.000","0.00","1.6","8.4","12.5","52","33.9"
"2013","4","고리","30","II","242.3","24.0","0.80","105.7","2.6","7.9","70","0.000","0.00","0.5","9.0","14.8","52","34.2"
"2013","4","남항","20","I","238.6","33.0","0.80","107.2","4.5","7.9","540","0.000","0.00","0.6","9.9","13.8","52","34.0"
"2013","4","녹산","44","III","177.4","19.0","1.00","89.6","1.5","7.9","49","0.000","0.00","1.7","8.0","14.0","52","34.2"
"2013","4","대변","40","III","177.7","22.0","1.10","101.5","3.5","8.0","7","0.000","0.00","0.4","9.0","14.1","52","34.1"
"2013","3","고리","20","I","148.5","2.0","3.70","81.6","3.2","8.2","2","0.000","0.00","1.0","9.0","21.7","51","33.4"
"2013","3","남항","37","III","166.7","2.0","0.70","105.7","5.4","8.0","49","0.000","0.00","1.6","7.1","26.2","49","31.9"
"2013","3","녹산","58","IV","150.6","27.0","2.00","87.7","1.5","8.1","130","0.000","0.00","4.1","5.9","27.5","42","26.7"
"2013","3","대변","20","I","172.1","2.0","2.30","78.8","4.2","8.2","2","0.000","0.00","1.0","8.5","23.0","50","32.9"
"2013","3","신항","60","V","84.1","8.0","3.60","77.3","2.2","8.0","130","0.000","0.00","1.6","6.9","24.0","49","32.1"
"2013","3","신호","68","V","304.1","14.0","4.20","102.8","1.4","8.1","540","0.000","0.00","2.7","5.9","27.8","38","23.8"
"2013","3","일광","20","I","238.2","5.0","3.60","85.0","3.0","8.2","2","0.000","0.00","1.0","8.9","19.6","51","33.5"
"2013","3","장림","68","V","1,164.4","195.0","2.60","96.7","1.5","8.0","2,200","0.000","0.00","5.4","6.7","28.3","32","20.0"
"2013","3","5부두","58","IV","46.9","23.0","7.00","89.8","1.5","8.3","920","0.000","0.00","3.8","7.8","23.6","50","32.8"
"2013","3","감천항","32","II","88.2","9.0","2.00","108.9","3.0","8.2","7","0.000","0.00","1.4","8.4","25.1","50","32.5"
"2013","3","남외항","20","I","182.7","7.0","0.20","119.1","6.8","8.1","2","0.000","0.00","1.1","7.4","26.9","49","31.6"
"2013","3","남천만","35","III","129.2","4.0","4.50","104.0","3.5","8.2","2","0.000","0.00","1.2","8.5","22.1","50","33.1"
"2013","3","북내항","32","II","175.8","4.0","0.80","106.9","4.5","8.2","540","0.000","0.00","2.6","7.1","25.4","49","32.2"
"2013","3","북외항","20","I","113.1","5.0","3.70","120.4","3.0","8.0","240","0.000","0.00","3.0","8.4","23.6","50","32.8"
"2013","3","수영만","35","III","246.1","37.0","4.50","102.9","3.3","7.9","2,800","0.000","0.00","1.9","7.8","22.8","48","31.4"
"2013","3","신외항","63","V","100.2","65.0","2.80","85.1","3.4","8.0","23","0.000","0.00","1.2","7.3","24.6","50","32.5"
"2013","3","해운대","32","II","121.0","3.0","3.20","108.3","4.5","8.1","2","0.000","0.00","4.5","8.4","23.3","50","32.8"
"2013","3","다대포항","34","III","101.3","8.0","1.70","117.5","2.9","8.2","17","0.000","0.00","2.2","8.3","26.6","49","31.9"
"2013","3","동천하류","75","V","217.6","60.0","10.10","97.8","2.0","7.7","9,200","0.000","0.00","5.2","3.5","24.3","48","31.4"
"2013","3","발전소앞","45","III","90.0","6.0","3.20","123.2","3.2","8.1","130","0.000","0.00","3.1","8.4","25.4","50","32.6"
"2013","3","다대포어시장","45","III","163.1","8.0","5.10","122.7","3.1","8.0","130","0.000","0.00","1.8","9.2","26.8","49","31.9"
"2013","2","고리","24","II","86.4","10.0","2.90","122.9","3.5","8.2","5","0.000","0.00","1.0","9.7","16.7","51","33.8"
"2013","2","남항","22","I","150.8","32.0","2.20","109.7","4.0","8.2","79","0.000","0.00","0.8","8.3","16.0","51","33.6"
"2013","2","녹산","40","III","348.3","23.0","0.00","112.5","2.0","8.2","49","0.000","0.00","2.4","8.6","19.9","43","27.7"
"2013","2","대변","28","I","59.9","9.0","4.50","125.2","3.0","8.2","23","0.000","0.00","0.6","9.3","15.3","52","33.9"
"2013","2","신항","43","III","81.3","23.0","1.20","97.3","1.5","8.1","170","0.000","0.00","0.8","7.9","18.6","50","33.0"
"2013","2","신호","37","III","434.7","22.0","3.50","103.9","1.0","8.2","70","0.000","0.00","2.1","8.2","20.5","41","26.1"
"2013","2","일광","28","II","19.7","9.0","4.10","134.5","3.5","8.2","5","0.000","0.00","0.9","9.9","15.4","52","33.9"
"2013","2","장림","34","III","1,121.7","31.0","8.70","123.3","2.0","8.2","5,400","0.000","0.00","2.8","8.6","19.6","38","24.3"
"2013","2","5부두","31","II","273.6","48.0","3.00","93.3","2.8","8.0","240","0.000","0.00","0.7","7.4","16.0","51","33.4"
"2013","2","감천항","28","II","32.1","30.0","2.10","92.6","3.5","8.3","5","0.000","0.00","0.9","9.6","18.8","51","33.7"
"2013","2","남외항","26","II","56.9","24.0","1.90","96.4","4.7","8.2","13","0.000","0.00","1.3","9.2","16.8","51","33.6"
"2013","2","남천만","28","II","686.9","51.0","8.30","128.7","2.5","8.1","1,700","0.000","0.00","3.4","9.2","16.4","48","31.1"
"2013","2","북내항","26","II","94.4","27.0","7.70","98.6","3.5","8.2","240","0.000","0.00","1.3","8.9","16.2","51","33.5"
"2013","2","북외항","30","II","81.5","26.0","3.60","105.7","3.5","8.2","23","0.000","0.00","0.7","8.8","15.6","51","33.7"
"2013","2","수영만","56","IV","3,020.5","252.0","1.00","113.8","2.8","7.3","3,500","0.000","0.00","4.3","6.1","17.5","37","23.4"
"2013","2","신외항","26","II","110.0","31.0","2.50","93.6","2.5","8.2","49","0.000","0.00","0.8","8.3","17.9","50","33.1"
"2013","2","해운대","22","I","111.3","73.0","7.30","119.1","2.8","8.2","920","0.000","0.00","0.9","9.6","15.4","51","33.4"
"2013","2","다대포항","32","II","335.7","32.0","2.50","99.2","2.6","8.2","11","0.000","0.00","0.9","8.4","17.9","51","33.2"
"2013","2","동천하류","62","V","1,635.6","169.0","0.10","85.6","2.0","7.5","3,500","0.000","0.00","5.2","1.2","17.6","45","28.9"
"2013","2","발전소앞","22","I","33.6","22.0","4.00","118.8","3.0","8.3","14","0.000","0.00","1.0","9.1","18.5","51","33.7"
"2013","2","다대포어시장","33","II","124.2","27.0","2.40","98.6","1.8","8.2","540","0.000","0.00","1.2","7.8","17.0","51","33.3"
"2013","1","고리","28","II","79.8","31.0","0.28","103.3","3.0","8.2","5","0.000","0.00","0.5","8.0","16.2","52","33.9"
"2013","1","남항","28","II","223.5","30.0","0.14","98.6","4.5","8.0","350","0.000","0.00","0.6","8.4","9.4","52","33.7"
"2013","1","녹산","37","III","214.4","2.0","0.00","108.9","2.2","8.1","9","0.000","0.00","0.6","11.0","8.5","49","31.8"
"2013","1","대변","20","I","127.2","6.0","0.06","98.0","8.5","8.2","2","0.000","0.00","0.6","8.3","12.2","52","34.1"
"2013","1","신항","32","II","171.0","2.0","0.02","104.0","1.3","8.0","27","0.000","0.00","0.9","9.5","7.6","51","32.7"
"2013","1","신호","37","III","1,229.5","15.0","3.14","113.2","1.2","8.1","240","0.000","0.00","3.3","11.8","5.9","36","22.5"
"2013","1","일광","34","III","79.6","4.0","0.02","99.8","8.5","8.2","2","0.000","0.00","0.5","8.4","12.2","52","34.1"
"2013","1","장림","37","III","1,714.8","40.0","3.35","102.1","1.5","8.0","920","0.000","0.00","3.2","11.1","8.8","32","19.8"
"2013","1","5부두","32","II","359.7","28.0","0.49","100.2","4.5","8.3","540","0.000","0.00","0.4","8.6","8.7","52","33.8"
"2013","1","감천항","30","II","136.3","13.0","1.03","102.0","4.0","8.2","11","0.000","0.00","0.4","8.8","11.2","52","33.8"
"2013","1","남외항","30","II","153.8","9.0","0.15","108.0","4.5","8.1","2","0.000","0.00","0.4","9.0","10.4","52","33.8"
"2013","1","남천만","28","II","251.8","16.0","0.17","98.8","2.9","8.2","170","0.000","0.00","0.4","8.4","10.4","52","33.6"
"2013","1","북내항","28","II","274.3","22.0","0.29","107.6","5.0","8.2","170","0.000","0.00","0.6","8.9","8.8","62","33.6"
"2013","1","북외항","28","II","244.7","18.0","0.20","105.9","4.0","8.0","46","0.000","0.00","0.4","8.9","8.8","52","33.7"
"2013","1","수영만","36","III","3,882.0","190.0","0.30","98.7","3.5","7.9","1,700","0.000","0.00","2.9","7.6","9.9","44","28.4"
"2013","1","신외항","29","II","148.6","7.0","0.17","99.7","1.5","8.0","2","0.000","0.00","0.5","9.5","8.6","51","32.8"
"2013","1","해운대","22","I","160.4","9.0","0.13","100.6","4.0","8.1","110","0.000","0.00","0.4","8.5","10.7","52","33.8"
"2013","1","다대포항","28","II","210.4","10.0","0.31","94.0","3.7","8.2","240","0.000","0.00","0.3","8.8","8.9","51","33.5"
"2013","1","동천하류","46","III","1,666.0","90.0","0.29","84.3","3.7","7.7","1,700","0.000","0.00","3.8","6.2","8.5","50","32.2"
"2013","1","발전소앞","32","II","143.0","8.0","1.11","94.0","4.5","8.1","13","0.000","0.00","0.4","8.8","11.6","52","33.8"
"2013","1","다대포어시장","55","IV","418.0","35.0","0.64","86.5","2.0","8.0","350","0.000","0.00","0.2","7.9","8.8","51","33.3"
"2005","4","남항","20","I","151.6","18.6","1.22","99.9","4.0","8.2","790","-","-","1.0","8.0","15.7","52","34.4"
"2005","4","5부두","28","II","130.8","98.7","1.51","93.0","3.5","8.2","350","-","-","1.1","7.3","16.0","51","33.6"
"2005","4","남외항","24","II","94.4","42.1","1.69","95.4","2.7","8.2","20","-","-","0.8","8.1","14.7","52","34.5"
"2005","4","북내항","23","I","166.4","20.9","5.77","98.8","2.5","8.1","490","-","-","1.1","8.4","15.6","52","34.2"
"2005","4","북외항","20","I","184.0","33.5","6.17","93.9","3.0","8.0","540","-","-","1.0","8.4","14.6","52","34.1"
"2005","4","동천하류","48","IV","5,087.1","179.1","1.32","90.5","0.5","7.6","70,000","-","-","10.8","6.8","15.6","48","31.2"
"2005","4","부산대교","36","III","444.0","70.9","2.06","94.4","3.5","8.2","35,000","-","-","1.3","7.9","14.6","52","34.0"
"2005","4","자갈치시장","20","I","96.7","13.3","1.10","90.4","3.3","8.2","700","-","-","1.0","7.6","15.6","52","34.3"
"2005","4","송도해수욕장","20","I","113.3","23.9","1.71","98.7","3.5","8.2","140","-","-","0.9","8.1","15.0","52","34.4"
